================================================================================
Training model with depth = 2
Trainable parameters: 10,538
DepthCNN(
  (features): Sequential(
    (0): ConvBlock(
      (block): Sequential(
        (0): Conv2d(3, 32, kernel_size=(3, 3), stride=(1, 1), padding=same, bias=False)
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
      )
    )
    (1): ConvBlock(
      (block): Sequential(
        (0): Conv2d(32, 32, kernel_size=(3, 3), stride=(1, 1), padding=same, bias=False)
        (1): BatchNorm2d(32, eps=1e-05, momentum=0.1, affine=True, track_running_stats=True)
        (2): ReLU(inplace=True)
        (3): MaxPool2d(kernel_size=2, stride=2, padding=0, dilation=1, ceil_mode=False)
      )
    )
  )
  (classifier): Sequential(
    (0): AdaptiveAvgPool2d(output_size=(1, 1))
    (1): Flatten(start_dim=1, end_dim=-1)
    (2): Dropout(p=0.5, inplace=False)
    (3): Linear(in_features=32, out_features=10, bias=True)
  )
)
================================================================================
Epoch [01/50] | train_loss=2.2160 | train_acc=0.1780 | val_loss=2.1300 | val_acc=0.2507 | time=29.9s
Epoch [02/50] | train_loss=2.1321 | train_acc=0.2284 | val_loss=2.0827 | val_acc=0.2757 | time=29.8s
Epoch [03/50] | train_loss=2.1072 | train_acc=0.2423 | val_loss=2.2542 | val_acc=0.1682 | time=29.8s
Epoch [04/50] | train_loss=2.0878 | train_acc=0.2510 | val_loss=2.0377 | val_acc=0.2935 | time=29.8s
Epoch [05/50] | train_loss=2.0699 | train_acc=0.2566 | val_loss=2.0466 | val_acc=0.2708 | time=29.8s
Epoch [06/50] | train_loss=2.0633 | train_acc=0.2635 | val_loss=2.0040 | val_acc=0.2993 | time=29.9s
Epoch [07/50] | train_loss=2.0507 | train_acc=0.2685 | val_loss=2.0006 | val_acc=0.3023 | time=29.8s
Epoch [08/50] | train_loss=2.0347 | train_acc=0.2740 | val_loss=1.9922 | val_acc=0.2967 | time=30.0s
Epoch [09/50] | train_loss=2.0307 | train_acc=0.2752 | val_loss=2.0006 | val_acc=0.2948 | time=30.3s
Epoch [10/50] | train_loss=2.0244 | train_acc=0.2795 | val_loss=1.9884 | val_acc=0.3068 | time=30.0s
Epoch [11/50] | train_loss=2.0190 | train_acc=0.2814 | val_loss=1.9689 | val_acc=0.3255 | time=29.9s
Epoch [12/50] | train_loss=2.0113 | train_acc=0.2860 | val_loss=1.9994 | val_acc=0.2912 | time=29.9s
Epoch [13/50] | train_loss=2.0062 | train_acc=0.2865 | val_loss=1.9604 | val_acc=0.3097 | time=29.9s
Epoch [14/50] | train_loss=1.9993 | train_acc=0.2885 | val_loss=1.9463 | val_acc=0.3222 | time=29.8s
Epoch [15/50] | train_loss=1.9954 | train_acc=0.2899 | val_loss=1.9402 | val_acc=0.3315 | time=29.9s
Epoch [16/50] | train_loss=1.9916 | train_acc=0.2900 | val_loss=1.9657 | val_acc=0.3148 | time=29.9s
Epoch [17/50] | train_loss=1.9841 | train_acc=0.2915 | val_loss=1.9349 | val_acc=0.3242 | time=29.8s
Epoch [18/50] | train_loss=1.9805 | train_acc=0.2988 | val_loss=1.9375 | val_acc=0.3353 | time=29.8s
Epoch [19/50] | train_loss=1.9812 | train_acc=0.2960 | val_loss=1.9406 | val_acc=0.3310 | time=29.8s
Epoch [20/50] | train_loss=1.9735 | train_acc=0.2995 | val_loss=1.8974 | val_acc=0.3435 | time=29.9s
Epoch [21/50] | train_loss=1.9656 | train_acc=0.3014 | val_loss=2.0029 | val_acc=0.2780 | time=29.8s
